ch02-guessing-game-tutorial/listing-02-01	src/main.rs	run	2024
ch02-guessing-game-tutorial/listing-02-02	src/main.rs	run	2024
ch02-guessing-game-tutorial/no-listing-01-cargo-new	src/main.rs	run	2024
ch02-guessing-game-tutorial/no-listing-02-without-expect	src/main.rs	run	2024
ch03-common-programming-concepts/listing-03-01	src/main.rs	run	2024
ch03-common-programming-concepts/listing-03-02	src/main.rs	run	2024
ch03-common-programming-concepts/listing-03-03	src/main.rs	run	2024
ch03-common-programming-concepts/listing-03-04	src/main.rs	run	2024
ch03-common-programming-concepts/listing-03-05	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-02-adding-mut	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-03-shadowing	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-04-shadowing-can-change-types	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-06-floating-point	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-07-numeric-operations	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-08-boolean	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-09-char	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-10-tuples	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-11-destructuring-tuples	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-12-tuple-indexing	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-13-arrays	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-14-array-indexing	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-16-functions	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-17-functions-with-parameters	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-18-functions-with-multiple-parameters	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-20-blocks-are-expressions	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-21-function-return-values	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-22-function-parameter-and-return	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-24-comments-end-of-line	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-25-comments-above-line	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-26-if-true	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-27-if-false	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-29-if-not-equal-0	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-30-else-if	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-32-5-loop-labels	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-33-return-value-from-loop	src/main.rs	run	2024
ch03-common-programming-concepts/no-listing-34-for-range	src/main.rs	run	2024
ch04-understanding-ownership/listing-04-01	src/main.rs	run	2024
ch04-understanding-ownership/listing-04-02	src/main.rs	run	2024
ch04-understanding-ownership/listing-04-03	src/main.rs	run	2024
ch04-understanding-ownership/listing-04-04	src/main.rs	run	2024
ch04-understanding-ownership/listing-04-05	src/main.rs	run	2024
ch04-understanding-ownership/listing-04-07	src/main.rs	run	2024
ch04-understanding-ownership/listing-04-08	src/main.rs	run	2024
ch04-understanding-ownership/listing-04-09	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-01-can-mutate-string	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-02-string-scope	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-03-string-move	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-04b-replacement-drop	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-05-clone	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-06-copy	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-07-reference	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-08-reference-with-annotations	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-09-fixes-listing-04-06	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-11-muts-in-separate-scopes	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-13-reference-scope-ends	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-16-no-dangle	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-17-slice	src/main.rs	run	2024
ch04-understanding-ownership/no-listing-18-first-word-slice	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-01	src/main.rs	run	2024
