00_intro/intro1.rs	run
00_intro/intro2.rs	run
01_variables/variables1.rs	run
01_variables/variables2.rs	run
01_variables/variables3.rs	run
01_variables/variables4.rs	run
01_variables/variables5.rs	run
01_variables/variables6.rs	run
02_functions/functions1.rs	run
02_functions/functions2.rs	run
02_functions/functions3.rs	run
02_functions/functions4.rs	run
02_functions/functions5.rs	run
03_if/if1.rs	test
03_if/if2.rs	test
03_if/if3.rs	test
quizzes/quiz1.rs	test
04_primitive_types/primitive_types1.rs	run
04_primitive_types/primitive_types2.rs	run
04_primitive_types/primitive_types3.rs	run
04_primitive_types/primitive_types4.rs	test
04_primitive_types/primitive_types5.rs	run
04_primitive_types/primitive_types6.rs	test
05_vecs/vecs1.rs	test
05_vecs/vecs2.rs	test
06_move_semantics/move_semantics1.rs	test
06_move_semantics/move_semantics2.rs	test
06_move_semantics/move_semantics3.rs	test
06_move_semantics/move_semantics4.rs	test
06_move_semantics/move_semantics5.rs	run
07_structs/structs1.rs	test
07_structs/structs2.rs	test
07_structs/structs3.rs	test
08_enums/enums1.rs	run
08_enums/enums2.rs	run
08_enums/enums3.rs	test
09_strings/strings1.rs	run
09_strings/strings2.rs	run
09_strings/strings3.rs	test
09_strings/strings4.rs	run
10_modules/modules1.rs	run
10_modules/modules2.rs	run
10_modules/modules3.rs	run
11_hashmaps/hashmaps1.rs	test
11_hashmaps/hashmaps2.rs	test
11_hashmaps/hashmaps3.rs	test
quizzes/quiz2.rs	test
12_options/options1.rs	test
12_options/options2.rs	test
12_options/options3.rs	run
13_error_handling/errors1.rs	test
13_error_handling/errors2.rs	test
13_error_handling/errors3.rs	run
13_error_handling/errors4.rs	test
13_error_handling/errors5.rs	run
13_error_handling/errors6.rs	test
14_generics/generics1.rs	run
14_generics/generics2.rs	test
15_traits/traits1.rs	test
15_traits/traits2.rs	test
15_traits/traits3.rs	test
15_traits/traits4.rs	test
15_traits/traits5.rs	test
quizzes/quiz3.rs	test
16_lifetimes/lifetimes1.rs	test
16_lifetimes/lifetimes2.rs	run
16_lifetimes/lifetimes3.rs	run
17_tests/tests1.rs	test
17_tests/tests2.rs	test
17_tests/tests3.rs	test
18_iterators/iterators1.rs	test
18_iterators/iterators2.rs	test
18_iterators/iterators3.rs	test
18_iterators/iterators4.rs	test
18_iterators/iterators5.rs	test
19_smart_pointers/smart_pointers1.rs	test
19_smart_pointers/smart_pointers2.rs	test
19_smart_pointers/smart_pointers3.rs	run
19_smart_pointers/smart_pointers4.rs	test
20_threads/threads1.rs	run
20_threads/threads2.rs	run
20_threads/threads3.rs	test
21_macros/macros1.rs	run
21_macros/macros2.rs	run
21_macros/macros3.rs	run
21_macros/macros4.rs	run
22_clippy/clippy1.rs	run
22_clippy/clippy2.rs	run
22_clippy/clippy3.rs	run
23_conversions/conversions1.rs	test
23_conversions/conversions2.rs	test
23_conversions/conversions3.rs	test
23_conversions/conversions4.rs	test
23_conversions/conversions5.rs	test
